!--- Remove Comments(#) for the dataload you wish to perform.
RESULTSPATH atdl785esxvm8.athtem.eei.ericsson.se,/html/events/results,deftftauto,CentralRegression!!

#two arguments 1.min failure threshold before orange colour, 2.min failure threshold before red colour,
FAILURE_THRESHOLDS 5,7

RUN_GRIT_TOOL EVENT_E_LTE_APN_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_APN_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_APN_EVENTID_EVNTSRC_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_CC_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_CC_SCC_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_MANUF_TAC_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_MANUF_TAC_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER321_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER321_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_CC_SCC_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_EVENTID_ERR_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_APN_EVENTID_EVNTSRC_SUC_15MIN.rules   
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_EVENTID_SUC_15MIN.rules       
##RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER321_EVENTID_SUC_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_APN_EVENTID_SUC_15MIN.rules         
RUN_GRIT_TOOL EVENT_E_LTE_MANUF_TAC_EVENTID_SUC_15MIN.rules 
##RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER321_SUC_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_APN_SUC_15MIN.rules                
RUN_GRIT_TOOL EVENT_E_LTE_MANUF_TAC_SUC_15MIN.rules       
##RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_CC_SCC_SUC_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_CC_SCC_SUC_15MIN.rules                 
##RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_EVENTID_SUC_15MIN.rules
RUN_GRIT_TOOL EVENT_E_LTE_EVNTSRC_CC_SUC_15MIN.rules        
RUN_GRIT_TOOL EVENT_E_LTE_VEND_EVENTID_SUC_15MIN.rules 
RUN_GRIT_TOOL EVENT_E_LTE_VEND_HIER3_SUC_15MIN.rules

